title,org,year,doc_type,word_count,url,topics
Full Translation: China's New Generation Artificial Intelligence Development Plan,DigiChina (Stanford),2017,html,3126,https://digichina.stanford.edu/work/full-translation-chinas-new-generation-artificial-intelligence-development-plan-2017/,Five-Year Plans;Governance & Regulation;Compute & Hardware
Provisional Management Regulations for the International Connection of Computer Information Networks,DigiChina (Stanford),,html,936,https://digichina.stanford.edu/work/,Governance & Regulation
Computer Information System Security Protection Regulations,DigiChina (Stanford),,html,1218,https://digichina.stanford.edu/work/,Governance & Regulation;Data & Surveillance
Computer Information Network International Interconnection Security Protection Management Rules,DigiChina (Stanford),,html,1681,https://digichina.stanford.edu/work/,Governance & Regulation;Military & Dual-Use
Some Opinions concerning Deepening Press Publications Radio Film Television Reform,DigiChina (Stanford),,html,3156,https://digichina.stanford.edu/work/,Governance & Regulation
Internet Electronic Bulletin Service Management Regulations,DigiChina (Stanford),,html,1231,https://digichina.stanford.edu/work/,Governance & Regulation;Data & Surveillance
Provisional Regulations on the Management of Internet Sites,DigiChina (Stanford),,html,1434,https://digichina.stanford.edu/work/,Governance & Regulation
Speech at the Opening Ceremony of the 16th World Computer Congress,DigiChina (Stanford),,html,775,https://digichina.stanford.edu/work/,Governance & Regulation
Internet Surfing Service Business Venue Management Rules,DigiChina (Stanford),,html,2342,https://digichina.stanford.edu/work/,Governance & Regulation
National People's Congress Standing Committee Decision Concerning Internet Security,DigiChina (Stanford),,html,951,https://digichina.stanford.edu/work/,Governance & Regulation;Military & Dual-Use
2006-2020 National Informatization Development Strategy,DigiChina (Stanford),2020,html,3045,https://digichina.stanford.edu/work/,Five-Year Plans;Governance & Regulation;Talent & Education
Provisional Internet Culture Management Regulations,DigiChina (Stanford),,html,2460,https://digichina.stanford.edu/work/,Governance & Regulation
Provisional Internet Publishing Management Regulations,DigiChina (Stanford),,html,1857,https://digichina.stanford.edu/work/,Governance & Regulation
National Informatization Leading Group Guiding Opinions,DigiChina (Stanford),,html,2301,https://digichina.stanford.edu/work/,Governance & Regulation;Five-Year Plans
Cultural Industries Promotion Plan,DigiChina (Stanford),,html,2874,https://digichina.stanford.edu/work/,Governance & Regulation;Five-Year Plans
Central Committee of the Chinese Communist Party Decision Concerning Major Issues in Comprehensively Deepening Reform,DigiChina (Stanford),,html,3216,https://digichina.stanford.edu/work/,Governance & Regulation;Five-Year Plans
